SkinTone,Moisture,Oil,RecClass,UV,Temperature,Humidity
olive,28.568835928032986,26.92615,olive_low_low,6,21.9,70
tan_brown,26.78579045545824,21.94147,tan_brown_low_low,3,20.2,55
medium,28.206330276439427,26.00248,medium_low_low,10,37.0,85
tan_brown,27.88823223401994,24.32797,tan_brown_low_low,7,33.9,53
tan_brown,29.32659332650439,22.18495,tan_brown_low_low,4,16.2,55
light,27.530127275966606,22.62901,light_low_low,6,21.7,25
medium,29.128535882966403,27.77774,medium_low_low,9,15.6,58
medium,28.735863017190383,26.28961,medium_low_low,2,27.5,61
medium,26.46154729634179,24.55472,medium_low_low,6,26.9,77
tan_brown,26.690538640728278,20.50781,tan_brown_low_low,10,35.8,31
olive,26.470824186029656,25.78732,olive_low_low,10,22.7,22
medium,27.38606633305889,25.41599,medium_low_low,7,35.4,37
deep_brown_black,28.15671285688384,22.03166,deep_brown_black_low_low,4,39.2,59
tan_brown,29.125140208108952,24.60854,tan_brown_low_low,3,17.2,40
light,26.06950175989786,28.07203,light_low_low,7,34.8,34
olive,29.765454606158727,22.80674,olive_low_low,7,29.7,45
deep_brown_black,27.49773540521911,21.07402,deep_brown_black_low_low,2,27.0,27
deep_brown_black,28.84726439014393,24.46402,deep_brown_black_low_low,5,25.5,61
light,29.644728478346945,25.5504,light_low_low,4,34.6,63
olive,28.15653281372569,22.53322,olive_low_low,1,31.0,33
tan_brown,27.587688171814445,25.67365,tan_brown_low_low,7,35.1,21
fair,28.389106570917512,27.93588,fair_low_low,11,37.6,56
olive,29.014649278157396,26.01901,olive_low_low,5,30.4,88
light,29.41530396446088,24.38636,light_low_low,1,39.5,57
deep_brown_black,26.1586439905938,23.15597,deep_brown_black_low_low,11,30.2,60
tan_brown,28.7353152498368,24.99954,tan_brown_low_low,4,30.9,81
olive,28.986696726238467,28.05287,olive_low_low,0,28.9,79
fair,28.624923548556797,29.78435,fair_low_low,11,17.3,33
fair,26.41836272891572,23.17201,fair_low_low,9,33.2,21
medium,29.67592956730178,27.77133,medium_low_low,5,28.7,89
medium,28.34108192761597,23.03547,medium_low_medium,11,26.3,36
light,27.367914859905337,27.79469,light_low_medium,8,37.8,47
olive,26.760177682590868,23.89685,olive_low_medium,0,22.4,85
olive,29.238182815561085,24.55525,olive_low_medium,10,28.1,54
deep_brown_black,30.07771586070149,22.76873,deep_brown_black_low_medium,10,32.4,24
deep_brown_black,28.121251015428445,23.90547,deep_brown_black_low_medium,9,34.9,84
deep_brown_black,29.00814427344274,19.31038,deep_brown_black_low_medium,11,26.5,59
medium,29.23318179643004,22.04751,medium_low_medium,11,36.1,75
olive,26.50846419161608,27.92221,olive_low_medium,2,34.2,55
olive,30.16280682705504,23.38531,olive_low_high,11,16.7,64
fair,28.69292695798638,26.48282,fair_low_medium,6,16.1,42
medium,27.515523409009383,26.78765,medium_low_high,3,30.5,66
tan_brown,29.530141615341545,22.87442,tan_brown_low_medium,8,23.7,50
medium,26.644145997117867,21.72403,medium_low_medium,2,20.2,30
tan_brown,30.290930875797745,24.61671,tan_brown_low_medium,4,29.5,29
fair,28.88246944532152,28.38271,fair_low_medium,2,23.5,86
light,27.7307777196229,22.73034,light_low_medium,6,28.4,33
olive,27.87673509717844,26.15014,olive_low_medium,4,26.5,29
fair,27.107142964223943,24.17128,fair_low_medium,8,29.6,20
olive,28.750106950068428,27.0239,olive_low_medium,6,25.0,24
deep_brown_black,26.379152734629145,20.0213,deep_brown_black_low_medium,1,32.4,39
light,29.95237973543728,25.97126,light_low_medium,3,19.5,27
light,29.2078168616812,27.72633,light_low_medium,8,32.4,62
fair,27.618283963400565,26.24219,fair_low_medium,11,25.3,20
light,28.30454005361563,25.27636,light_low_medium,1,36.9,76
tan_brown,27.01689619301964,23.87239,tan_brown_low_medium,9,27.9,83
light,30.216479268217054,22.26344,light_low_medium,8,39.3,47
olive,27.20046890542159,27.65337,olive_low_medium,9,30.0,56
olive,28.064227585556125,28.14027,olive_low_medium,4,20.6,66
olive,28.55586954950039,26.86985,olive_low_medium,1,35.5,56
olive,29.180549564145288,28.83347,olive_low_high,3,23.6,68
tan_brown,29.76485856402585,22.21398,tan_brown_low_high,11,23.7,63
medium,28.332219693833185,26.66832,medium_low_high,11,15.8,75
deep_brown_black,29.38440762167953,22.47962,deep_brown_black_low_high,6,28.7,47
fair,29.63282966192765,24.45757,fair_low_high,11,28.4,25
olive,27.482648554956874,27.58091,olive_low_high,7,23.9,80
light,29.74306018053645,25.4133,light_low_high,2,37.4,39
olive,29.9725442191342,28.87097,olive_low_high,0,18.2,21
light,27.43756830626152,24.69428,light_low_high,3,23.3,56
deep_brown_black,27.940991078139245,19.13092,deep_brown_black_low_high,1,23.0,39
deep_brown_black,30.124984257680232,21.43186,deep_brown_black_low_high,7,17.3,45
deep_brown_black,26.817063596417626,19.6072,deep_brown_black_low_high,3,27.0,48
light,26.77945107834818,28.8169,light_low_high,1,32.2,20
olive,26.951394836605704,22.23352,olive_low_high,5,27.8,54
deep_brown_black,29.67252292876976,19.40865,deep_brown_black_low_high,5,18.9,89
tan_brown,28.50177893120185,22.12682,tan_brown_low_high,9,24.4,78
light,27.870945276403237,24.38621,light_low_high,3,15.1,88
